label_name,bbox_x1,bbox_y1,bbox_x2,bbox_y2,image_name,image_width,image_height
green-token,916,481,958.44,524.17,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,951,521,997.01,565.62,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,1089,435,1131.02,475.48,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,1079,483,1123.79,522.01,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,1114,526,1159.25,570.07,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,1116,639,1159.26,680.32,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,971,640,1014.57,678.66,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,913,676,955.06,717.24,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,797,648,837.62,684.81,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,811,689,853.3,731.19,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,755,665,796.93,704.15,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,649,634,692.82,674.45,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,595,627,640.56,667.43,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,609,672,654.13,714.36,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,1263,628,1308.02,667.43,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,1257,672,1301.34,714.46,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,1306,657,1352.91,700.92,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,1128,813,1172.34,852.27,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,1315,836,1359.23,875.69,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,1277,806,1316.49,843.52,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
orange-token,569,341,610.17,377.09000000000003,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
orange-token,739,354,784.45,397.79,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
orange-token,903,355,947.81,400.79,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
orange-token,960,464,1006.27,505.35,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
orange-token,1142,606,1187.67,645.83,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
orange-token,1308,597,1353.92,640.55,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
orange-token,1269,321,1314.25,364.48,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
orange-token,763,715,805.38,754.74,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
orange-token,640,697,682.16,739.61,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
yellow-pawn,541,293,585.84,330.42,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
yellow-pawn,798,366,840.74,406.56,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
yellow-pawn,1070,646,1116.09,688.38,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
orange-token,1325,767,1369.81,809.23,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,1250,276,1295.15,315.55,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,1317,319,1357.28,357.84000000000003,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
red-pawn,624,834,665.28,874.57,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
red-pawn,575,658,614.32,692.85,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
red-pawn,579,699,617.41,738.07,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
red-pawn,547,392,588.99,430.64,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
red-pawn,606,529,644.3,568.84,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
red-pawn,662,381,696.99,418.78,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
red-pawn,727,289,767.45,323.65,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
white-pawn,804,834,845.24,865.99,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
white-pawn,1247,772,1290.94,813.33,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
board,488,28,1473.596,1028.298,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
inner-board,531,231,1396.4,932.001,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
orange-token,919,291,960.67,333.51,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
orange-token,855,373,898.57,415.32,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
orange-token,901,476,946.8,514.55,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
orange-token,938,513,977.72,553.23,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
orange-token,1101,294,1148.26,331.96,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
orange-token,1260,278,1310.15,320.42,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
orange-token,1217,341,1263.8,388.1,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
orange-token,1184,487,1234.6,535.02,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
orange-token,1245,611,1292.45,657.89,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
orange-token,1287,643,1327.52,684.42,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
orange-token,869,625,916.19,669.37,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
orange-token,742,532,786.34,574.44,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
orange-token,768,619,809.85,659.42,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
orange-token,708,724,752.35,766.96,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
orange-token,914,788,959.98,835.51,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
green-token,879,328,924.01,369.84000000000003,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
green-token,916,337,961.53,386.21,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
green-token,1048,326,1096,373.88,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
green-token,1093,368,1137.73,410.19,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
green-token,1208,292,1247.96,331.08,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
green-token,1259,337,1304.67,380.51,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
green-token,1254,498,1295.68,542.97,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
green-token,1083,473,1128.55,517.26,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
green-token,1034,481,1077.4,519.29,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
green-token,1060,543,1104.94,589.08,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
green-token,866,496,910.44,537.09,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
green-token,902,536,942.22,578.69,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
green-token,1070,656,1114.8,699.39,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
green-token,1202,643,1242.22,685.24,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
green-token,1198,689,1241.5,732.37,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
green-token,1244,680,1290.44,719.24,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
green-token,1053,827,1098.76,872.72,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
green-token,897,847,942.06,888.84,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
green-token,915,652,959.5,691.67,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
green-token,922,694,964.31,733.39,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
green-token,859,692,902.69,730.75,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
green-token,740,661,785.05,698.9,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
green-token,757,702,798.11,741.91,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
green-token,698,675,742.89,717.83,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
green-token,554,691,601.51,729.55,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
green-token,709,511,749.83,548.44,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
blue-pawn,843,292,886.58,329.72,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
blue-pawn,676,301,719.45,342.44,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
red-pawn,553,318,592.34,351.31,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
red-pawn,739,458,784.39,496.24,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
red-pawn,594,630,633.99,667.22,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
red-pawn,837,727,877.47,767.62,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
red-pawn,733,852,771.35,891.09,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
red-pawn,863,883,904.16,922,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
yellow-pawn,560,850,601.84,884.92,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
yellow-pawn,600,873,645.29,917.33,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
yellow-pawn,553,381,598.05,423.14,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
yellow-token,1023,520,1064.75,557.99,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
board,431,59,1412.382,1043.7359999999999,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
inner-board,477,259,1330.691,944.952,frame_18498_jpg.rf.d9244580b4da6c2dd937766a3cedaa74.jpg,1920,1080
